long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,long,long,long,long,long,long,long,long,flags,None,None,None,None,None,None,None,long,long,long,long,long,long,long,long,long,long,long,long,long,flags,flags,flags,flags,long,
729,,,,,,,,,"Одеяния мстительного гладиатора",,,,,,,,0xFF01FE,0,0,0,0,0,0,0,0,0,0x0,,,,,,,,43480,33333,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
730,,,,,,,,,"Облачение мстительного гладиатора",,,,,,,,0xFF01FE,0,0,0,0,0,0,0,0,0,0x0,,,,,,,,43479,21975,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
731,,,,,,,,,"Цунами мстительного гладиатора",,,,,,,,0xFF01FE,0,0,0,0,0,0,0,0,0,0x0,,,,,,,,43478,44299,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
732,,,,,,,,,"Землекрушитель мстительного гладиатора",,,,,,,,0xFF01FE,0,0,0,0,0,0,0,0,0,0x0,,,,,,,,43479,33018,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
733,,,,,,,,,"Громовой кулак мстительного гладиатора",,,,,,,,0xFF01FE,0,0,0,0,0,0,0,0,0,0x0,,,,,,,,43480,44299,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
734,,,,,,,,,"Грозные доспехи мстительного гладиатора",,,,,,,,0xFF01FE,0,0,0,0,0,0,0,0,0,0x0,,,,,,,,43481,23047,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
735,,,,,,,,,"Оскверненный покров мстительного гладиатора",,,,,,,,0xFF01FE,0,0,0,0,0,0,0,0,0,0x0,,,,,,,,43480,23047,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
736,,,,,,,,,"Броня мстительного гладиатора",,,,,,,,0xFF01FE,0,0,0,0,0,0,0,0,0,0x0,,,,,,,,43479,22738,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
737,,,,,,,,,"Беспокойство Латро",,,,,,,,0xFF01FE,34703,28189,0,0,0,0,0,0,0,0x0,,,,,,,,9336,0,0,0,0,0,0,0,2,0,0,0,0,0x0,0x0,0x0,0x0,0,
738,,,,,,,,,"Броня из ткани Ужаса",,,,,,,,0xFF01FE,35328,35329,35330,35331,35332,0,0,0,0,0x0,,,,,,,,23047,46412,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
739,,,,,,,,,"Броня из луноткани",,,,,,,,0xFF01FE,35333,35334,35335,35336,35337,0,0,0,0,0x0,,,,,,,,33333,46413,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
740,,,,,,,,,"Атласная броня",,,,,,,,0xFF01FE,35338,35339,35340,35341,35342,0,0,0,0,0x0,,,,,,,,33333,46414,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
741,,,,,,,,,"Шелковая броня пробудителя",,,,,,,,0xFF01FE,35343,35344,35345,35346,35347,0,0,0,0,0x0,,,,,,,,46415,23025,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
742,,,,,,,,,"Броня из драконьей шкуры",,,,,,,,0xFF01FE,35356,35357,35358,35360,35359,0,0,0,0,0x0,,,,,,,,23218,46435,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
743,,,,,,,,,"Броня из шкуры змея",,,,,,,,0xFF01FE,35371,35372,35373,35375,35374,0,0,0,0,0x0,,,,,,,,46832,46436,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
744,,,,,,,,,"Броня из шкуры кодо",,,,,,,,0xFF01FE,35361,35362,35363,35365,35364,0,0,0,0,0x0,,,,,,,,46834,46437,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
745,,,,,,,,,"Броня противоречащего",,,,,,,,0xFF01FE,35366,35367,35368,35369,35370,0,0,0,0,0x0,,,,,,,,23048,46438,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
746,,,,,,,,,"Кольчужная броня провидца",,,,,,,,0xFF01FE,35386,35387,35388,35389,35390,0,0,0,0,0x0,,,,,,,,22804,46454,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
747,,,,,,,,,"Кольчатая броня провидца",,,,,,,,0xFF01FE,35391,35392,35393,35394,35395,0,0,0,0,0x0,,,,,,,,48109,46455,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
748,,,,,,,,,"Клепаная броня провидца",,,,,,,,0xFF01FE,35381,35382,35383,35384,35385,0,0,0,0,0x0,,,,,,,,33018,46456,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
749,,,,,,,,,"Плетеный боевой доспех преследователя",,,,,,,,0xFF01FE,35376,35377,35378,35379,35380,0,0,0,0,0x0,,,,,,,,46456,23158,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
750,,,,,,,,,"Латная броня свирепости",,,,,,,,0xFF01FE,35407,35408,35409,35410,35411,0,0,0,0,0x0,,,,,,,,22738,46528,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
751,,,,,,,,,"Украшенная броня рыцаря",,,,,,,,0xFF01FE,35402,35403,35404,35405,35406,0,0,0,0,0x0,,,,,,,,46530,23302,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
752,,,,,,,,,"Чешуйчатая броня рыцаря",,,,,,,,0xFF01FE,35412,35413,35414,35415,35416,0,0,0,0,0x0,,,,,,,,23302,46534,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
754,,,,,,,,,"Борейское облачение",,,,,,,,0xFF01FE,38405,38404,38400,38403,38401,38402,38437,38433,0,0x0,,,,,,,,51273,51274,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
755,,,,,,,,,"Нерубская шкура",,,,,,,,0xFF01FE,38418,38419,38420,38421,38422,38417,38439,38435,0,0x0,,,,,,,,51262,51263,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
756,,,,,,,,,"Морозная чешуя",,,,,,,,0xFF01FE,38412,38413,38414,38415,38416,38424,38436,38440,0,0x0,,,,,,,,51223,51225,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
757,,,,,,,,,"Облачение жителя льдов",,,,,,,,0xFF01FE,38406,38407,38408,38409,38410,38411,38434,38438,0,0x0,,,,,,,,61633,0,0,0,0,0,0,0,3,0,0,0,0,0x0,0x0,0x0,0x0,0,
759,,,,,,,,,"Отмщение Рейн",,,,,,,,0xFF01FE,37758,37821,0,0,0,0,0,0,0,0x0,,,,,,,,9417,0,0,0,0,0,0,0,2,0,0,0,0,0x0,0x0,0x0,0x0,0,
760,,,,,,,,,"Жуткие латы гладиатора",,,,,,,,0xFF01FE,40440,40441,40442,40443,40444,0,0,0,0,0x0,,,,,,,,40044,0,0,0,0,0,0,0,2,0,0,0,0,0x0,0x0,0x0,0x0,0,
761,,,,,,,,,"Зимний наряд",,,,,,,,0xFF01FE,34087,21525,34085,21524,34086,0,0,0,0,0x0,,,,,,,,55000,0,0,0,0,0,0,0,3,0,0,0,0,0x0,0x0,0x0,0x0,0,
762,,,,,,,,,"Наряд участника Хмельного фестиваля",,,,,,,,0xFF01FE,33862,33863,33868,33966,33969,33967,33864,33968,0,0x0,,,,,,,,55005,0,0,0,0,0,0,0,3,0,0,0,0,0x0,0x0,0x0,0x0,0,
763,,,,,,,,,"Ледотканая мощь",,,,,,,,0xFF01FE,41522,41520,44211,41521,41519,41515,41513,41512,0,0x0,,,,,,,,55564,55565,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
764,,,,,,,,,"Сумеречный ткач",,,,,,,,0xFF01FE,41543,41544,41545,41546,41548,41549,41550,41551,0,0x0,,,,,,,,55595,55596,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
765,,,,,,,,,"Броня гладиатора",,,,,,,,0xFF01FE,42625,42626,42627,42628,42629,0,0,0,0,0x0,,,,,,,,22738,56449,71850,71858,0,0,0,0,4,2,2,4,0,0x0,0x0,0x0,0x0,0,
766,,,,,,,,,"Опора гладиатора",,,,,,,,0xFF01FE,42630,42631,42632,42633,42634,0,0,0,0,0x0,,,,,,,,56449,61776,71850,71858,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
767,,,,,,,,,"Спасение гладиатора",,,,,,,,0xFF01FE,42635,42636,42637,42638,42639,0,0,0,0,0x0,,,,,,,,58000,56450,71851,71853,0,0,0,0,4,2,2,4,0,0x0,0x0,0x0,0x0,0,
768,,,,,,,,,"Кощунство гладиатора",,,,,,,,0xFF01FE,42654,42655,42656,42657,42658,0,0,0,0,0x0,,,,,,,,56449,61257,71850,71858,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
769,,,,,,,,,"Громовой кулак гладиатора",,,,,,,,0xFF01FE,42659,42660,42661,42662,42663,0,0,0,0,0x0,,,,,,,,56509,44299,71852,71860,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
770,,,,,,,,,"Землекрушитель гладиатора",,,,,,,,0xFF01FE,42669,42670,42671,42672,42673,0,0,0,0,0x0,,,,,,,,56449,33018,71850,71858,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
771,,,,,,,,,"Цунами гладиатора",,,,,,,,0xFF01FE,42664,42665,42666,42667,42668,0,0,0,0,0x0,,,,,,,,56450,44299,71853,71851,0,0,0,0,2,4,4,2,0,0x0,0x0,0x0,0x0,0,
772,,,,,,,,,"Одеяние гладиатора",,,,,,,,0xFF01FE,42674,42675,42676,42677,42678,0,0,0,0,0x0,,,,,,,,61256,56449,71850,71858,0,0,0,0,4,2,2,4,0,0x0,0x0,0x0,0x0,0,
773,,,,,,,,,"Защита гладиатора",,,,,,,,0xFF01FE,42680,42681,42682,42683,42684,0,0,0,0,0x0,,,,,,,,56450,38417,71851,71853,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
774,,,,,,,,,"Шкуры гладиатора",,,,,,,,0xFF01FE,42685,42686,42687,42688,42689,0,0,0,0,0x0,,,,,,,,56509,46832,71852,71860,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
775,,,,,,,,,"Снаряжение гладиатора",,,,,,,,0xFF01FE,42690,42691,42692,42693,42694,0,0,0,0,0x0,,,,,,,,56449,23218,71850,71858,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
776,,,,,,,,,"Облачение гладиатора",,,,,,,,0xFF01FE,42695,42696,42697,42698,42699,0,0,0,0,0x0,,,,,,,,21975,56449,71850,71858,0,0,0,0,4,2,2,4,0,0x0,0x0,0x0,0x0,0,
777,,,,,,,,,"Убор гладиатора",,,,,,,,0xFF01FE,42703,42704,42705,42706,42707,0,0,0,0,0x0,,,,,,,,56450,33333,71851,71853,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
778,,,,,,,,,"Одеяния гладиатора",,,,,,,,0xFF01FE,42708,42709,42710,42711,42712,0,0,0,0,0x0,,,,,,,,33333,56509,71852,71860,0,0,0,0,4,2,2,4,0,0x0,0x0,0x0,0x0,0,
779,,,,,,,,,"Регалии гладиатора",,,,,,,,0xFF01FE,42713,42714,42715,42716,42717,0,0,0,0,0x0,,,,,,,,56509,44302,71852,71860,0,0,0,0,2,4,2,4,0,0x0,0x0,0x0,0x0,0,
780,,,,,,,,,"Оскверненный покров гладиатора",,,,,,,,0xFF01FE,42718,42719,42720,42721,42722,0,0,0,0,0x0,,,,,,,,23047,56509,71852,71860,0,0,0,0,4,2,2,4,0,0x0,0x0,0x0,0x0,0,
781,,,,,,,,,"Благословенные регалии искоренения нежити",,,,,,,,0xFF01FE,43073,43074,43075,43072,0,0,0,0,0,0x0,,,,,,,,57943,29068,57944,0,0,0,0,0,2,3,4,0,0,0x0,0x0,0x0,0x0,0,
782,,,,,,,,,"Благословенная броня истребителя нежити",,,,,,,,0xFF01FE,43078,43077,43079,43076,0,0,0,0,0,0x0,,,,,,,,57943,29068,57944,0,0,0,0,0,2,3,4,0,0,0x0,0x0,0x0,0x0,0,
783,,,,,,,,,"Благословенное облачение истребителя нежити",,,,,,,,0xFF01FE,43082,43081,43083,43080,0,0,0,0,0,0x0,,,,,,,,57943,29068,57944,0,0,0,0,0,2,3,4,0,0,0x0,0x0,0x0,0x0,0,
784,,,,,,,,,"Благословенное снаряжение истребителя нежити",,,,,,,,0xFF01FE,43070,43068,43071,43069,0,0,0,0,0,0x0,,,,,,,,57943,29068,57944,0,0,0,0,0,2,3,4,0,0,0x0,0x0,0x0,0x0,0,
785,,,,,,,,,"Гуляка с праздника солнцеворота",,,,,,,,0xFF01FE,23324,34685,34683,0,0,0,0,0,0,0x0,,,,,,,,58933,0,0,0,0,0,0,0,3,0,0,0,0,0x0,0x0,0x0,0x0,0,
787,,,,,,,,,"Латы неустрашимости",,,,,,,,0xFF01FE,43740,43742,43743,43745,43747,0,0,0,0,0x0,,,,,,,,60173,60175,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
788,,,,,,,,,"Броня неустрашимости",,,,,,,,0xFF01FE,43739,43744,43746,43741,43748,0,0,0,0,0x0,,,,,,,,60174,60176,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
789,,,,,,,,,"Броня искупления",,,,,,,,0xFF01FE,43794,43796,43801,43803,43805,0,0,0,0,0x0,,,,,,,,60152,60153,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
790,,,,,,,,,"Регалии искупления",,,,,,,,0xFF01FE,43797,43798,43800,43806,43807,0,0,0,0,0x0,,,,,,,,60147,60148,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
791,,,,,,,,,"Латы искупления",,,,,,,,0xFF01FE,43793,43795,43799,43802,43804,0,0,0,0,0x0,,,,,,,,60149,60150,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
792,,,,,,,,,"Кованая Плетью броня",,,,,,,,0xFF01FE,43809,43813,43815,43817,43819,0,0,0,0,0x0,,,,,,,,60134,60132,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
793,,,,,,,,,"Кованые Плетью латы",,,,,,,,0xFF01FE,43811,43812,43814,43816,43818,0,0,0,0,0x0,,,,,,,,60130,60133,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
794,,,,,,,,,"Броня расхитителя гробниц",,,,,,,,0xFF01FE,43734,43735,43736,43737,43738,0,0,0,0,0x0,,,,,,,,60143,60144,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
795,,,,,,,,,"Броня Землекрушителя",,,,,,,,0xFF01FE,43762,43763,43765,43772,43776,0,0,0,0,0x0,,,,,,,,60168,60169,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
796,,,,,,,,,"Облачение Землекрушителя",,,,,,,,0xFF01FE,43764,43767,43769,43770,43773,0,0,0,0,0x0,,,,,,,,60164,60165,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
797,,,,,,,,,"Регалии Землекрушителя",,,,,,,,0xFF01FE,43766,43768,43771,43774,43775,0,0,0,0,0x0,,,,,,,,60166,60167,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
798,,,,,,,,,"Броня сновидца",,,,,,,,0xFF01FE,43751,43753,43756,43822,43758,0,0,0,0,0x0,,,,,,,,60141,60142,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
799,,,,,,,,,"Регалии сновидца",,,,,,,,0xFF01FE,43752,43754,43755,43759,43820,0,0,0,0,0x0,,,,,,,,60135,60137,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
800,,,,,,,,,"Облачение сновидца",,,,,,,,0xFF01FE,43749,43750,43757,43760,43761,0,0,0,0,0x0,,,,,,,,60138,60139,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
801,,,,,,,,,"Броня костяной косы",,,,,,,,0xFF01FE,43727,43728,43729,43730,43731,0,0,0,0,0x0,,,,,,,,60162,60163,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
802,,,,,,,,,"Облачение Проклятого Сердца",,,,,,,,0xFF01FE,43787,43788,43789,43790,43791,0,0,0,0,0x0,,,,,,,,60170,60172,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
803,,,,,,,,,"Облачение ледяного огня",,,,,,,,0xFF01FE,43777,43778,43779,43780,43781,0,0,0,0,0x0,,,,,,,,61062,60146,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
804,,,,,,,,,"Регалии веры",,,,,,,,0xFF01FE,43733,43782,43784,43808,43810,0,0,0,0,0x0,,,,,,,,60154,60155,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
805,,,,,,,,,"Облачение веры",,,,,,,,0xFF01FE,43732,43783,43785,43786,43792,0,0,0,0,0x0,,,,,,,,60156,60157,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
812,,,,,,,,,"Весенний наряд",,,,,,,,0xFF01FE,6835,6833,0,0,0,0,0,0,0,0x0,,,,,,,,62181,0,0,0,0,0,0,0,2,0,0,0,0,0x0,0x0,0x0,0x0,0,
813,,,,,,,,,"Броня потрошителя",,,,,,,,0xFF01FE,43435,43434,43260,43436,43438,43433,43439,43437,0,0x0,,,,,,,,63972,63973,0,0,0,0,0,0,6,4,0,0,0,0x0,0x0,0x0,0x0,0,
814,,,,,,,,,"Изысканная саронитовая броня",,,,,,,,0xFF01FE,42723,42724,42725,42726,42727,42728,42730,42729,0,0x0,,,,,,,,63973,63972,0,0,0,0,0,0,4,6,0,0,0,0x0,0x0,0x0,0x0,0,
815,,,,,,,,,"Броня усердного заклинателя",,,,,,,,0xFF01FE,43266,43273,43264,43263,43265,43261,43271,43262,0,0x0,,,,,,,,63972,63973,0,0,0,0,0,0,6,4,0,0,0,0x0,0x0,0x0,0x0,0,
816,,,,,,,,,"Саронитовая броня",,,,,,,,0xFF01FE,41354,41349,41353,41347,41351,41350,41352,41348,0,0x0,,,,,,,,63973,63972,0,0,0,0,0,0,4,6,0,0,0,0x0,0x0,0x0,0x0,0,
817,,,,,,,,,"Броня штормового укрытия",,,,,,,,0xFF01FE,43450,43455,43454,43453,43456,43457,43451,43452,0,0x0,,,,,,,,63972,63973,0,0,0,0,0,0,6,4,0,0,0,0x0,0x0,0x0,0x0,0,
818,,,,,,,,,"Броня быстрой стрелы",,,,,,,,0xFF01FE,43442,43443,43444,43446,43445,43447,43448,43449,0,0x0,,,,,,,,63973,63972,0,0,0,0,0,0,4,6,0,0,0,0x0,0x0,0x0,0x0,0,
819,,,,,,,,,"Броня ледяной ярости",,,,,,,,0xFF01FE,43969,43970,43974,43971,41516,43975,43972,43973,0,0x0,,,,,,,,63972,63973,0,0,0,0,0,0,6,4,0,0,0,0x0,0x0,0x0,0x0,0,
820,,,,,,,,,"Броня покровительства",,,,,,,,0xFF01FE,46213,46216,46221,46224,46226,0,0,0,0,0x0,,,,,,,,64878,64879,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
821,,,,,,,,,"Латы покровительства",,,,,,,,0xFF01FE,46214,46215,46219,46222,46225,0,0,0,0,0x0,,,,,,,,64881,64882,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
822,,,,,,,,,"Регалии покровительства",,,,,,,,0xFF01FE,46217,46218,46220,46227,46228,0,0,0,0,0x0,,,,,,,,64890,64895,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
823,,,,,,,,,"Броня раскалывающего мир",,,,,,,,0xFF01FE,46293,46294,46296,46303,46307,0,0,0,0,0x0,,,,,,,,64916,64917,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
824,,,,,,,,,"Наряд раскалывающего мир",,,,,,,,0xFF01FE,46295,46298,46300,46301,46304,0,0,0,0,0x0,,,,,,,,64928,64925,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
825,,,,,,,,,"Регалии раскалывающего мир",,,,,,,,0xFF01FE,46297,46299,46302,46305,46306,0,0,0,0,0x0,,,,,,,,64921,64922,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
826,,,,,,,,,"Клинковая броня",,,,,,,,0xFF01FE,46288,46289,46290,46291,46292,0,0,0,0,0x0,,,,,,,,64914,64915,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
827,,,,,,,,,"Броня ночной песни",,,,,,,,0xFF01FE,46260,46262,46265,46267,46269,0,0,0,0,0x0,,,,,,,,64752,64754,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
828,,,,,,,,,"Наряд ночной песни",,,,,,,,0xFF01FE,45350,46309,46266,46271,46272,0,0,0,0,0x0,,,,,,,,64818,64824,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
829,,,,,,,,,"Регалии ночной песни",,,,,,,,0xFF01FE,46261,46263,46264,46268,46270,0,0,0,0,0x0,,,,,,,,64756,64760,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
830,,,,,,,,,"Осадная броня",,,,,,,,0xFF01FE,46278,46280,46282,46285,46287,0,0,0,0,0x0,,,,,,,,64938,64939,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
831,,,,,,,,,"Осадные латы",,,,,,,,0xFF01FE,46279,46281,46283,46284,46286,0,0,0,0,0x0,,,,,,,,64933,64936,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
832,,,,,,,,,"Наряд посвящения",,,,,,,,0xFF01FE,46230,46248,46255,46256,46257,0,0,0,0,0x0,,,,,,,,64906,64908,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
833,,,,,,,,,"Регалии посвящения",,,,,,,,0xFF01FE,46231,46247,46254,46258,46259,0,0,0,0,0x0,,,,,,,,64910,64912,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
834,,,,,,,,,"Темноруническая броня",,,,,,,,0xFF01FE,46232,46235,46237,46239,46241,0,0,0,0,0x0,,,,,,,,64735,64736,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
835,,,,,,,,,"Темнорунические латы",,,,,,,,0xFF01FE,46233,46234,46236,46238,46240,0,0,0,0,0x0,,,,,,,,64744,64745,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
836,,,,,,,,,"Кирин-торский наряд",,,,,,,,0xFF01FE,46249,46250,46251,46252,46253,0,0,0,0,0x0,,,,,,,,64867,64869,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
837,,,,,,,,,"Наряд несущего смерть",,,,,,,,0xFF01FE,46242,46243,46244,46245,46246,0,0,0,0,0x0,,,,,,,,64931,64932,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
838,,,,,,,,,"Броня преследующего Плеть",,,,,,,,0xFF01FE,46273,46274,46275,46276,46277,0,0,0,0,0x0,,,,,,,,64854,64860,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
843,,,,,,,,,"Регалии Кадгара",,,,,,,,0xFF01FE,48725,48726,48727,48728,48729,0,0,0,0,0x0,,,,,,,,67164,67185,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
844,,,,,,,,,"Регалии Солнечного Скитальца",,,,,,,,0xFF01FE,48730,48731,48732,48733,48734,0,0,0,0,0x0,,,,,,,,67164,67185,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
845,,,,,,,,,"Регалии Гул'дана",,,,,,,,0xFF01FE,48735,48736,48737,48738,48739,0,0,0,0,0x0,,,,,,,,67230,67231,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
846,,,,,,,,,"Регалии Кел'Тузада",,,,,,,,0xFF01FE,48740,48741,48742,48743,48744,0,0,0,0,0x0,,,,,,,,67230,67231,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
847,,,,,,,,,"Облачение Велена",,,,,,,,0xFF01FE,48745,48746,48747,48748,48749,0,0,0,0,0x0,,,,,,,,67201,67202,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
848,,,,,,,,,"Облачение Забры",,,,,,,,0xFF01FE,48750,48751,48752,48753,48754,0,0,0,0,0x0,,,,,,,,67201,67202,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
849,,,,,,,,,"Регалии Велена",,,,,,,,0xFF01FE,48755,48756,48757,48758,48759,0,0,0,0,0x0,,,,,,,,67193,67198,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
850,,,,,,,,,"Регалии Забры",,,,,,,,0xFF01FE,48760,48761,48762,48763,48764,0,0,0,0,0x0,,,,,,,,67193,67198,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
851,,,,,,,,,"Наряд Малфуриона",,,,,,,,0xFF01FE,48774,48775,48776,48777,48778,0,0,0,0,0x0,,,,,,,,67127,67128,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
852,,,,,,,,,"Наряд Рунического Тотема",,,,,,,,0xFF01FE,48769,48770,48771,48772,48773,0,0,0,0,0x0,,,,,,,,67127,67128,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
853,,,,,,,,,"Регалии Малфуриона",,,,,,,,0xFF01FE,48786,48787,48788,48789,48790,0,0,0,0,0x0,,,,,,,,67125,67126,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
854,,,,,,,,,"Регалии Рунического Тотема",,,,,,,,0xFF01FE,48781,48782,48783,48784,48785,0,0,0,0,0x0,,,,,,,,67125,67126,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
855,,,,,,,,,"Броня Малфуриона",,,,,,,,0xFF01FE,48799,48800,48801,48802,48803,0,0,0,0,0x0,,,,,,,,67121,67123,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
856,,,,,,,,,"Броня Рунического Тотема",,,,,,,,0xFF01FE,48794,48795,48796,48797,48798,0,0,0,0,0x0,,,,,,,,67121,67123,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
857,,,,,,,,,"Броня ван Клифа",,,,,,,,0xFF01FE,48809,48810,48811,48812,48813,0,0,0,0,0x0,,,,,,,,67209,67211,0,0,0,0,0,0,2,4,0,0,0,0x0,0x0,0x0,0x0,0,
858,,,,,,,,,"Броня Гароны",,,,,,,,0xFF01FE,48804,48805,48806,48807,48808,0,0,0,0,0x0,,,,,,,,67211,67209,0,0,0,0,0,0,4,2,0,0,0,0x0,0x0,0x0,0x0,0,
